00:00:00.029447 main     VirtualBox XPCOM Server 7.0.4 r154605 linux.amd64 (Nov 18 2022 12:54:46) release log
00:00:00.029454 main     Log opened 2023-01-11T06:04:37.950486000Z
00:00:00.029455 main     Build Type: release
00:00:00.029459 main     OS Product: Linux
00:00:00.029462 main     OS Release: 5.10.161-1-MANJARO
00:00:00.029464 main     OS Version: #1 SMP PREEMPT Wed Dec 21 21:15:06 UTC 2022
00:00:00.029523 main     DMI Product Name: HP Pavilion 15 Notebook PC
00:00:00.029550 main     DMI Product Version: 0976110000405E00000620180
00:00:00.029561 main     Firmware type: UEFI
00:00:00.030604 main     Secure Boot: Disabled
00:00:00.030722 main     Host RAM: 3115MB (3.0GB) total, 2202MB (2.1GB) available
00:00:00.030729 main     Executable: /usr/lib/virtualbox/VBoxSVC
00:00:00.030731 main     Process ID: 3105
00:00:00.030732 main     Package type: LINUX_64BITS_GENERIC (OSE)
00:00:00.034942 main     IPC socket path: /tmp/.vbox-rawnak-ipc/ipcd
00:00:00.179822 nspr-2   VirtualBox: object creation starts
00:00:00.195233 nspr-2   Home directory: '/home/rawnak/.config/VirtualBox'
00:00:00.215784 nspr-2   Loading settings file "/home/rawnak/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:00:00.222791 nspr-2   Successfully initialised host USB using sysfs
00:00:00.269420 nspr-2   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlo1: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:00:00.271845 nspr-2   HostDnsMonitor: initializing
00:00:00.272630 nspr-2   NAT: resolv.conf: nameserver 192.168.0.1
00:00:00.272685 nspr-2   HostDnsMonitor: updating information
00:00:00.272725 nspr-2   HostDnsMonitor: old information
00:00:00.272736 nspr-2     no server entries
00:00:00.272746 nspr-2     no domain set
00:00:00.272755 nspr-2     no search string entries
00:00:00.272764 nspr-2   HostDnsMonitor: new information
00:00:00.272773 nspr-2     server 1: 192.168.0.1
00:00:00.272782 nspr-2     no domain set
00:00:00.272791 nspr-2     no search string entries
